Image,Background,Head,Body,Fins,Tails
cl8kinh4d1moo07012kep6ouq_3.png,91.34543522860493,1.570376611957796,5.288503810082063,1.1765460140679953,0.6191383352872216
cl8j1lzgf0r18072oer93c3ul_1.png,84.7003223915592,1.6540885111371628,10.768244431418522,1.6086606096131302,1.2686840562719812
cl8j1947c0m9q07za7y0fev8n_1.png,85.38082502930833,2.459151524032825,8.889397713950762,1.7773666471277845,1.4932590855803047
cl8j4svtf1c9v071t5zy78rjh_0.png,88.84268757327081,1.8781140093786637,6.362287514654162,1.2891998827667057,1.62771101992966
cl8kkmjyxautf071wc9xedozo_4.png,81.90755208333333,1.7145182291666667,12.567057291666666,2.310546875,1.5003255208333333
cl8kp1m1l6ctc071s8arn7svr_0.png,79.84338364595546,2.218090562719812,13.570303341148888,2.641046307151231,1.7271761430246189
cl8kf3vee0c5d072248vebcgu_3.png,80.54586752637749,3.06784876905041,11.817116060961313,2.5175849941383355,2.0515826494724503
cl8korz4c6b45071sg2umd2km_0.png,82.644893024619,3.394636576787808,9.927828253223915,2.4838804220398596,1.5487617233294255
cl8kkmjyxautf071wc9xedozo_3.png,81.90657552083334,1.7132161458333333,12.564127604166666,2.3125,1.5035807291666667
cl8kdesdp148x08z2fc659m9c_1.png,85.43815104166667,1.458984375,9.793619791666666,1.8092447916666667,1.5
cl8j6lcb01u4y07za8vnm27zq_3.png,78.71263188745604,3.3962851699882766,13.203582942555686,2.8066383352872215,1.8808616647127785
cl8kfqs0f0ye207016xf85040_1.png,86.30715123094959,2.539749413833529,7.537368112543962,2.0345471864009377,1.5811840562719812
cl8kjep7w01oi070i5dx023mh_4.png,85.54788247362251,2.2946585580304806,8.303597596717466,2.180172919109027,1.6736884525205158
cl8k8c5cg7zhr070g0w5u0g9v_3.png,79.25190504103166,2.1867672919109027,13.838108147713951,2.5481755568581477,2.1750439624853457
cl8iz4sa205is08zk34d417fk_1.png,83.57268464243846,2.6789639507620167,10.36287368112544,2.290995017584994,1.0944827080890973
cl8j43rdh179a07xfake64f3p_4.png,90.13371922626025,0.8453619577960141,6.989485638921454,1.0569314185228604,0.9745017584994138
cl8j227gl0vcp082mhrricltr_2.png,84.35228604923797,2.0916984173505275,9.667716881594373,2.2453839390386867,1.6429147127784292
cl8kb41pw20ug082j2fh65mfl_1.png,86.70794255568582,2.263884818288394,7.949699589683471,1.9098036342321218,1.1686694021101993
cl8j4svtf1c9v071t5zy78rjh_3.png,88.84323710433763,1.8782971864009377,6.36265386869871,1.2879176436107853,1.6278941969519345
cl8kokgbg1tyx0717goib5jj1_0.png,81.67130715123095,1.6724062133645956,12.188965416178196,3.019306858147714,1.4480143610785463
cl8i0motz1pxq072m4xbs3h7k_0.png,83.67801143024619,0.8607488276670575,12.026487397420867,1.7702227432590856,1.6645296014067994
cl8kfeyif5tvw073786ddced7_4.png,80.78637895662368,1.6471277842907386,13.667570339976553,1.9541324736225087,1.9447904454865181
cl8kpam8vc2so071mdlbebm4w_2.png,80.02344665885111,1.519270222743259,13.567555685814773,3.220618405627198,1.6691090269636575
